Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Default Windows desktop 64-bit.exe caused an Access Violation (0xc0000005)
  in module Default Windows desktop 64-bit.exe at 0033:c508c885.

Error occurred at 2020-01-05_195140.
C:\Users\ayush\Downloads\simulator-windows-64\Default Windows desktop 64-bit.exe, run by ayush.
42% memory in use.
8090 MB physical memory [4614 MB free].
11290 MB paging file [6463 MB free].
134217728 MB user address space [134213214 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
0x012ff7f0: 01522684 00000000 015225e2 00000000 .&R......%R.....
0x012ff800: 00000000 00000000 00000000 00000000 ................
0x012ff810: 00000000 00000000 00000000 00000401 ................
0x012ff820: 00000001 00000000 00000000 00000000 ................
0x012ff830: 00000000 00000000 00010001 00000000 ................
0x012ff840: 00000000 00000000 00000000 00000000 ................
0x012ff850: 00000000 00000000 ad9f7bd4 00007ffc .........{......
0x012ff860: 00000000 00000000 00000000 00000000 ................
0x012ff870: 00000000 00000000 00000000 00000000 ................
0x012ff880: 00000000 00000000 adc0ced1 00007ffc ................
0x012ff890: 00000000 00000000 00000000 00000000 ................
0x012ff8a0: 00000000 00000000 00000000 00000000 ................
0x012ff8b0: 00000000 00000000 00000000 00000000 ................
0x012ff8c0: 00000000 d2c67761 00000000 00000000 ....aw..........
0x012ff8d0: 00000000 00000000 ab9af490 00007ffc ................
0x012ff8e0: 012fe580 00000000 80003ffe 3cae41f8 ../......?...A.<
0x012ff8f0: 795c83f1 00007ffc 012fe580 00000000 ..\y....../.....
0x012ff900: 00000000 00000000 00000000 00000000 ................
0x012ff910: 00000000 00000000 00000000 00000000 ................
0x012ff920: 00000000 00000000 00000000 00000000 ................
0x012ff930: 00000000 00000000 00000000 00000000 ................
0x012ff940: 00000000 00000000 00000000 00000000 ................
0x012ff950: 00000000 00000000 00000000 00000000 ................
0x012ff960: 00000000 00000000 00000000 00000000 ................
0x012ff970: 00000000 00000000 00000000 00000000 ................
0x012ff980: 00000000 00000000 00000000 00000000 ................
0x012ff990: 00000000 00000000 00000000 00000000 ................
0x012ff9a0: 00000000 00000000 00000000 00000000 ................
0x012ff9b0: 00000000 00000000 00000000 00000000 ................
0x012ff9c0: 00000000 00000000 00000000 00000000 ................
0x012ff9d0: 00000000 00000000 00000000 00000000 ................
0x012ff9e0: 00000000 00000000 00000000 00000000 ................
0x012ff9f0: 00000000 00000000 00000000 00000000 ................
0x012ffa00: 00000000 00000000 00000000 00000000 ................
0x012ffa10: 00000000 00000000 00000000 00000000 ................
0x012ffa20: 00000000 00000000 00000000 00000000 ................
0x012ffa30: 00000000 00000000 00000000 00000000 ................
0x012ffa40: 00000000 00000000 00000000 00000000 ................
0x012ffa50: 00000000 00000000 00000000 00000000 ................
0x012ffa60: 00000000 00000000 00000000 00000000 ................
0x012ffa70: 00000000 00000000 00000000 00000000 ................
0x012ffa80: 00000000 00000000 00000000 00000000 ................
0x012ffa90: 00000000 00000000 00000000 00000000 ................
0x012ffaa0: 00000000 00000000 00000000 00000000 ................
0x012ffab0: 00000000 00000000 00000000 00000000 ................
0x012ffac0: 00000000 00000000 00000000 00000000 ................
0x012ffad0: 00000000 00000000 00000000 00000000 ................
0x012ffae0: 00000000 00000000 00000000 00000000 ................
0x012ffaf0: 00000000 00000000 00000000 00000000 ................
0x012ffb00: 00000000 00000000 00000000 00000000 ................
0x012ffb10: 00000000 00000000 00000000 00000000 ................
0x012ffb20: 00000000 00000000 00000000 00000000 ................
0x012ffb30: 00000000 00000000 00000000 00000000 ................
0x012ffb40: 00000000 00000000 00000000 00000000 ................
0x012ffb50: 00000000 00000000 00000000 00000000 ................
0x012ffb60: 00000000 00000000 00000000 00000000 ................
0x012ffb70: 00000000 00000000 00000000 00000000 ................
0x012ffb80: 00000000 00000000 00000000 00000000 ................
0x012ffb90: 00000000 00000000 00000000 00000000 ................
0x012ffba0: 00000000 00000000 00000000 00000000 ................
0x012ffbb0: 00000000 00000000 00000000 00000000 ................
0x012ffbc0: 00000000 00000000 00000000 00000000 ................
0x012ffbd0: 00000000 00000000 00000000 00000000 ................
0x012ffbe0: 00000000 00000000 00000000 00000000 ................
0x012ffbf0: 00000000 00000000 00000000 00000000 ................
0x012ffc00: 00000000 00000000 00000000 00000000 ................
0x012ffc10: 00000000 00000000 00000000 00000000 ................
0x012ffc20: 00000000 00000000 00000000 00000000 ................
0x012ffc30: 00000000 00000000 00000000 00000000 ................
0x012ffc40: 00000000 00000000 00000000 00000000 ................
0x012ffc50: 00000000 00000000 00000000 00000000 ................
0x012ffc60: 00000000 00000000 00000000 00000000 ................
0x012ffc70: 00000000 00000000 00000000 00000000 ................
0x012ffc80: 00000000 00000000 00000000 00000000 ................
0x012ffc90: 00000000 00000000 00000000 00000000 ................
0x012ffca0: 00000000 00000000 00000000 00000000 ................
0x012ffcb0: 00000000 00000000 00000000 00000000 ................
0x012ffcc0: 00000000 00000000 00000000 00000000 ................
0x012ffcd0: 00000000 00000000 00000000 00000000 ................
0x012ffce0: 00000000 00000000 00000000 00000000 ................
0x012ffcf0: 00000000 00000000 00000000 00000000 ................
0x012ffd00: 00000000 00000000 00000000 00000000 ................
0x012ffd10: 00000000 00000000 00000000 00000000 ................
0x012ffd20: 00000000 00000000 00000000 00000000 ................
0x012ffd30: 00000000 00000000 00000000 00000000 ................
0x012ffd40: 00000000 00000000 00000000 00000000 ................
0x012ffd50: 00000000 00000000 00000000 00000000 ................
0x012ffd60: 00000000 00000000 00000000 00000000 ................
0x012ffd70: 00000000 00000000 00000000 00000000 ................
0x012ffd80: 00000000 00000000 00000000 00000000 ................
0x012ffd90: 00000000 00000000 00000000 00000000 ................
0x012ffda0: 00000000 00000000 00000000 00000000 ................
0x012ffdb0: 00000000 00000000 00000000 00000000 ................
0x012ffdc0: 00000000 00000000 00000000 00000000 ................
0x012ffdd0: 00000000 00000000 00000000 00000000 ................
0x012ffde0: 00000000 00000000 00000000 00000000 ................
0x012ffdf0: 00000000 00000000 00000000 00000000 ................
0x012ffe00: 00000000 00000000 00000000 00000000 ................
0x012ffe10: 00000000 00000000 00000000 00000000 ................
0x012ffe20: 00000000 00000000 00000000 00000000 ................
0x012ffe30: 00000000 00000000 00000000 00000000 ................
0x012ffe40: 00000000 00000000 00000000 00000000 ................
0x012ffe50: 00000000 00000000 00000000 00000000 ................
0x012ffe60: 00000000 00000000 00000000 00000000 ................
0x012ffe70: 00000000 00000000 00000000 00000000 ................
0x012ffe80: 00000000 00000000 00000000 00000000 ................
0x012ffe90: 00000000 00000000 00000000 00000000 ................
0x012ffea0: 00000000 00000000 00000000 00000000 ................
0x012ffeb0: 00000000 00000000 00000000 00000000 ................
0x012ffec0: 00000000 00000000 00000000 00000000 ................
0x012ffed0: 00000000 00000000 00000000 00000000 ................
0x012ffee0: 00000000 00000000 00000000 00000000 ................
0x012ffef0: 00000000 00000000 00000000 00000000 ................
0x012fff00: 00000000 00000000 00000000 00000000 ................
0x012fff10: 00000000 00000000 00000000 00000000 ................
0x012fff20: 00000000 00000000 00000000 00000000 ................
0x012fff30: 00000000 00000000 00000000 00000000 ................
0x012fff40: 00000000 00000000 00000000 00000000 ................
0x012fff50: 00000000 00000000 00000000 00000000 ................
0x012fff60: 00000000 00000000 00000000 00000000 ................
0x012fff70: 00000000 00000000 00000000 00000000 ................
0x012fff80: 00000000 00000000 00000000 00000000 ................
0x012fff90: 00000000 00000000 00000000 00000000 ................
0x012fffa0: 00000000 00000000 00000000 00000000 ................
0x012fffb0: 00000000 00000000 00000000 00000000 ................
0x012fffc0: 00000000 00000000 00000000 00000000 ................
0x012fffd0: 00000000 00000000 00000000 00000000 ................
0x012fffe0: 00000000 00000000 00000000 00000000 ................
0x012ffff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
